void power() {
pulseIR(3520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);
}
void one(){
  pulseIR(3500);
delayMicroseconds(1620);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(7204);pulseIR(3520);
delayMicroseconds(1600);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);
}
void two(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(7204);pulseIR(3520);
delayMicroseconds(1600);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(560);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);
}
void three(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(7184);pulseIR(3500);
delayMicroseconds(1620);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(340);pulseIR(540);
delayMicroseconds(280);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(280);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(560);
delayMicroseconds(1140);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(280);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);
}
void four(){
 pulseIR(3520);
delayMicroseconds(1620);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1200);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(7204);pulseIR(3520);
delayMicroseconds(1600);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160); 
}
void five(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(7184);pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(1160);
}
void six(){
  pulseIR(3520);
delayMicroseconds(1600);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(7204);pulseIR(3520);
delayMicroseconds(1600);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);
}
void seven(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(7184);pulseIR(3520);
delayMicroseconds(1620);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);
}
void eight(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(7184);pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1180);
}
void nine(){
  pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(7204);pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
